Vercel CLI 58.7.0 (Node.js 24.15.0)
Retrieving project…
> Environment Variables found for sharpenly/inventory [127ms]

 name                                        value                       type                environments (git branch)           created
 TRUSTED_EXACT_BOSS_BUSINESS_IDS             Hidden                      Sensitive           Preview                             11h ago
 TURSO_DATABASE_URL                          Hidden                      Sensitive           Preview                             11h ago
 TURSO_AUTH_TOKEN                            Hidden                      Sensitive           Preview                             11h ago
 OPENAI_API_KEY                              Hidden                      Sensitive           Preview                             11h ago
 GO_UPC_API_KEY                              Hidden                      Sensitive           Preview                             11h ago
 FIREBASE_SERVICE_ACCOUNT_JSON_BASE64        Hidden                      Sensitive           Preview                             11h ago
 FIREBASE_PROJECT_ID                         Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_APP_ID                 Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_MESSAGING_SENDER_ID    Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_STORAGE_BUCKET         Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_PROJECT_ID             Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_AUTH_DOMAIN            Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_API_KEY                Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_FIREBASE_BACKEND                Hidden                      Sensitive           Preview                             11h ago
 NEXT_PUBLIC_AUTH_MODE                       Hidden                      Sensitive           Preview                             11h ago
 BOSS_SHOP_CODE_ALIAS_BUSINESS_IDS           Hidden                      Sensitive           Preview                             3d ago
 GO_UPC_MONTHLY_LIMIT                        Hidden                      Non-sensitive       Preview                             3d ago
 GPT_SEARCH_CONTEXT                          Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 GPT_LADDER_DAILY_USD                        Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 GO_UPC_MONTHLY_LIMIT                        Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 AI_LOOKUP_GLOBAL_BACKSTOP                   Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 AI_LOOKUP_ACCOUNT_DAILY_LIMIT               Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 AI_LOOKUP_DAILY_LIMIT                       Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 MASTER_CATALOG_APPEND                       Hidden                      Non-sensitive       Preview (codex/local-tire-demo)     4d ago
 AUTONOMA_SECRET_ID                          Hidden                      Sensitive           Preview, Production                 17d ago
 AUTONOMA_CLIENT_ID                          Hidden                      Sensitive           Preview, Production                 17d ago
 GPT_LADDER_DAILY_USD                        Hidden                      Non-sensitive       Preview                             17d ago
 FIRECRAWL_API_KEY_7                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_6                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_5                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_4                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_3                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_2                         Hidden                      Sensitive           Preview                             17d ago
 FIRECRAWL_API_KEY_1                         Hidden                      Sensitive           Preview                             17d ago
 BRAVE_SEARCH_API_KEY                        Hidden                      Sensitive           Preview                             17d ago
 AI_LOOKUP_DAILY_LIMIT                       Hidden                      Sensitive           Preview                             17d ago
 OPENAI_FAST_MODEL                           Hidden                      Non-sensitive       Preview                             37d ago
 ENABLE_LIVE_AI_LOOKUP                       Hidden                      Non-sensitive       Preview                             37d ago
 FIRECRAWL_API_KEY                           Hidden                      Non-sensitive       Preview                             37d ago
 OPENAI_MODEL                                Hidden                      Non-sensitive       Preview                             37d ago
 GEMINI_MODEL                                Hidden                      Non-sensitive       Preview                             37d ago
 AI_PROVIDER                                 Hidden                      Non-sensitive       Preview                             37d ago
 GEMINI_API_KEY                              Hidden                      Non-sensitive       Preview                             37d ago

Common next commands:
- `vercel env add`
- `vercel env rm`
- `vercel env pull`
